/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -13.56

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -15.15

('forward', 'green', 'right', 'left')
 -- forward : 1.33
 -- None : 0.10
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : -10.44
 -- left : -19.52

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.86
 -- left : -9.62

('right', 'red', None, 'forward')
 -- forward : -7.33
 -- None : 1.01
 -- right : 1.38
 -- left : -4.76

('forward', 'red', None, 'forward')
 -- forward : -5.48
 -- None : 1.16
 -- right : 0.88
 -- left : -13.63

('left', 'red', 'forward', None)
 -- forward : -19.59
 -- None : 1.99
 -- right : 0.00
 -- left : -30.35

('left', 'red', 'right', None)
 -- forward : -7.27
 -- None : 0.00
 -- right : 0.89
 -- left : -5.07

('right', 'red', 'left', 'forward')
 -- forward : -4.87
 -- None : 1.52
 -- right : 1.06
 -- left : 0.00

